Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 91
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Horse, Money Split: Equally, ])
Round 92
  Turn 1: Party 1       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Car, Money Split: Equally, ])
Round 93
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Horse, Money Split: Proportional to Performance, ])
Round 94
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Horse, Money Split: Proportional to Performance, ])
Round 95
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
Round 96
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Horse, Money Split: Equally, ])
Round 97
  Turn 1: Party 1       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
Round 98
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 99
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
Round 100
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Car, Money Split: Equally, ])
Round 101
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Equally, ])
Round 102
  Turn 1: Party 1       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 2: Party 2       (Accept)
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Horse, Money Split: Proportional to Performance, ])
Round 103
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 104
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Car, Money Split: Equally, ])
Round 105
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Hellicopter, Money Split: Equally, ])
Round 106
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Equally, ])
Round 107
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Equally, ])
Round 108
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Horse, Money Split: Equally, ])
Round 109
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
Round 110
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Equally, ])
Round 111
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
Round 112
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
Round 113
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
Round 114
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Horse, Money Split: Proportional to Performance, ])
Round 115
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Hellicopter, Money Split: Equally, ])
Round 116
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Car, Money Split: Equally, ])
Round 117
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
Round 118
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
Round 119
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 120
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Horse, Money Split: Equally, ])
Round 121
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Hellicopter, Money Split: Equally, ])
Round 122
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
Round 123
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Horse, Money Split: Equally, ])
Round 124
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Horse, Money Split: Proportional to Performance, ])
Round 125
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 126
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Car, Money Split: Equally, ])
Round 127
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Car, Money Split: Equally, ])
Round 128
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Horse, Money Split: Equally, ])
Round 129
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
Round 130
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
Round 131
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Horse, Money Split: Proportional to Performance, ])
Round 132
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
Round 133
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Horse, Money Split: Equally, ])
Round 134
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
Round 135
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Horse, Money Split: Equally, ])
Round 136
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Horse, Money Split: Proportional to Performance, ])
Round 137
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Hellicopter, Money Split: Equally, ])
Round 138
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Horse, Money Split: Equally, ])
Round 139
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Horse, Money Split: Equally, ])
Round 140
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 141
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 142
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Car, Money Split: Equally, ])
Round 143
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
Round 144
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Horse, Money Split: Equally, ])
Round 145
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Hellicopter, Money Split: Equally, ])
Round 146
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Hellicopter, Money Split: Equally, ])
Round 147
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Equally, ])
Round 148
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 149
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Horse, Money Split: Proportional to Performance, ])
Round 150
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
Round 151
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Horse, Money Split: Proportional to Performance, ])
Round 152
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Horse, Money Split: Equally, ])
Round 153
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Car, Money Split: Equally, ])
Round 154
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Hellicopter, Money Split: Equally, ])
Round 155
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Horse, Money Split: Equally, ])
Round 156
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
Round 157
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Horse, Money Split: Proportional to Performance, ])
Round 158
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 159
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Money Grabber, Escape Plan: Car, Money Split: Equally, ])
Round 160
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Horse, Money Split: Equally, ])
Round 161
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Driver, Escape Plan: Horse, Money Split: Equally, ])
Round 162
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 163
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: Party 3       (Accept)
Round 164
  Turn 1: Party 1       (Accept)
Found an agreement: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ]
Finished negotiation session in 1.038s
Time (s):		1.037739549
Rounds:		164
Agreement?:		Yes
Discounted?:		No
3
Min. utility:		0.28590
Max. utility:		0.98928
Distance to pareto:	0.00000
Distance to Nash:	0.89403
Social welfare:		1.63598
Agent utility:		0.36081 (Party 1)
Agent utility:		0.98928 (Party 2)
Agent utility:		0.28590 (Party 3)

